info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\common\polyfills.js C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\preview\globals.js C:\web\storybook-getting-started\.storybook\storybook-init-framework-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\web\storybook-getting-started\.storybook\preview.js-generated-config-entry.js C:\web\storybook-getting-started\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1274/1310 modules 36 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1275/1310 modules 35 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1276/1310 modules 34 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1277/1310 modules 33 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1278/1310 modules 32 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1279/1310 modules 31 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1280/1310 modules 30 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1281/1310 modules 29 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1282/1310 modules 28 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1283/1310 modules 27 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1284/1310 modules 26 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1285/1310 modules 25 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1286/1310 modules 24 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1287/1310 modules 23 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active C:\web\storybook-getting-started\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active C:\web\storybook-getting-started\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 68% building 1290/1312 modules 22 active C:\web\storybook-getting-started\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1290/1313 modules 23 active C:\web\storybook-getting-started\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1291/1313 modules 22 active C:\web\storybook-getting-started\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1292/1313 modules 21 active C:\web\storybook-getting-started\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1293/1313 modules 20 active C:\web\storybook-getting-started\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1294/1313 modules 19 active C:\web\storybook-getting-started\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1295/1313 modules 18 active C:\web\storybook-getting-started\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active C:\web\storybook-getting-started\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 69% building 1296/1314 modules 18 active C:\web\storybook-getting-started\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1297/1314 modules 17 active C:\web\storybook-getting-started\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1297/1315 modules 18 active C:\web\storybook-getting-started\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1298/1315 modules 17 active C:\web\storybook-getting-started\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1299/1315 modules 16 active C:\web\storybook-getting-started\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1300/1315 modules 15 active C:\web\storybook-getting-started\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1301/1315 modules 14 active C:\web\storybook-getting-started\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1302/1315 modules 13 active C:\web\storybook-getting-started\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1303/1315 modules 12 active C:\web\storybook-getting-started\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active C:\web\storybook-getting-started\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active C:\web\storybook-getting-started\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active C:\web\storybook-getting-started\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1304/1318 modules 14 active C:\web\storybook-getting-started\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active C:\web\storybook-getting-started\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active C:\web\storybook-getting-started\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1305/1320 modules 15 active C:\web\storybook-getting-started\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1305/1321 modules 16 active C:\web\storybook-getting-started\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1305/1322 modules 17 active C:\web\storybook-getting-started\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 69% building 1305/1323 modules 18 active C:\web\storybook-getting-started\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active C:\web\storybook-getting-started\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active C:\web\storybook-getting-started\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active C:\web\storybook-getting-started\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1307/1325 modules 18 active C:\web\storybook-getting-started\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1307/1326 modules 19 active C:\web\storybook-getting-started\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 69% building 1307/1327 modules 20 active C:\web\storybook-getting-started\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 69% building 1308/1327 modules 19 active C:\web\storybook-getting-started\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active C:\web\storybook-getting-started\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active C:\web\storybook-getting-started\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1310/1328 modules 18 active C:\web\storybook-getting-started\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1310/1329 modules 19 active C:\web\storybook-getting-started\node_modules\create-react-context\lib\index.js
<s> [webpack.Progress] 69% building 1310/1330 modules 20 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\nsis.js
<s> [webpack.Progress] 69% building 1310/1331 modules 21 active C:\web\storybook-getting-started\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 1310/1332 modules 22 active C:\web\storybook-getting-started\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 68% building 1310/1333 modules 23 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\nix.js
<s> [webpack.Progress] 68% building 1310/1334 modules 24 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\nimrod.js
<s> [webpack.Progress] 68% building 1310/1335 modules 25 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\nginx.js
<s> [webpack.Progress] 68% building 1310/1336 modules 26 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\n1ql.js
<s> [webpack.Progress] 68% building 1310/1337 modules 27 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\monkey.js
<s> [webpack.Progress] 68% building 1310/1338 modules 28 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\moonscript.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mojolicious.js
<s> [webpack.Progress] 68% building 1311/1339 modules 28 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mojolicious.js
<s> [webpack.Progress] 68% building 1311/1340 modules 29 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1312/1340 modules 28 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1313/1340 modules 27 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1314/1340 modules 26 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1315/1340 modules 25 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1315/1341 modules 26 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 68% building 1316/1341 modules 25 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 68% building 1317/1341 modules 24 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 68% building 1318/1341 modules 23 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 69% building 1319/1341 modules 22 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 69% building 1322/1341 modules 19 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 69% building 1323/1341 modules 18 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 69% building 1323/1342 modules 19 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mercury.js
<s> [webpack.Progress] 69% building 1324/1342 modules 18 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mercury.js
<s> [webpack.Progress] 69% building 1325/1342 modules 17 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mercury.js
<s> [webpack.Progress] 69% building 1326/1342 modules 16 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mercury.js
<s> [webpack.Progress] 69% building 1326/1343 modules 17 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mel.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mel.js
<s> [webpack.Progress] 69% building 1327/1344 modules 17 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\maxima.js
<s> [webpack.Progress] 69% building 1327/1345 modules 18 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\mathematica.js
<s> [webpack.Progress] 69% building 1327/1346 modules 19 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\matlab.js
<s> [webpack.Progress] 69% building 1328/1346 modules 18 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\matlab.js
<s> [webpack.Progress] 69% building 1328/1347 modules 19 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\markdown.js
<s> [webpack.Progress] 69% building 1328/1348 modules 20 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\makefile.js
<s> [webpack.Progress] 69% building 1328/1349 modules 21 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\lua.js
<s> [webpack.Progress] 69% building 1329/1349 modules 20 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\lua.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\lua.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\lua.js
<s> [webpack.Progress] 69% building 1331/1350 modules 19 active C:\web\storybook-getting-started\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 69% building 1331/1351 modules 20 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\lsl.js
<s> [webpack.Progress] 69% building 1331/1352 modules 21 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\llvm.js
<s> [webpack.Progress] 69% building 1332/1352 modules 20 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\llvm.js
<s> [webpack.Progress] 69% building 1332/1353 modules 21 active C:\web\storybook-getting-started\node_modules\lodash-es\_hashClear.js
<s> [webpack.Progress] 69% building 1332/1354 modules 22 active C:\web\storybook-getting-started\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 68% building 1332/1355 modules 23 active C:\web\storybook-getting-started\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 69% building 1333/1355 modules 22 active C:\web\storybook-getting-started\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 68% building 1333/1356 modules 23 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\livecodeserver.js
<s> [webpack.Progress] 68% building 1333/1357 modules 24 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\livescript.js
<s> [webpack.Progress] 68% building 1334/1357 modules 23 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\livescript.js
<s> [webpack.Progress] 68% building 1334/1358 modules 24 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\lisp.js
<s> [webpack.Progress] 68% building 1334/1359 modules 25 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\less.js
<s> [webpack.Progress] 68% building 1334/1360 modules 26 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\leaf.js
<s> [webpack.Progress] 68% building 1335/1360 modules 25 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\leaf.js
<s> [webpack.Progress] 68% building 1335/1361 modules 26 active C:\web\storybook-getting-started\node_modules\lodash-es\_hashHas.js
<s> [webpack.Progress] 68% building 1335/1362 modules 27 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\ldif.js
<s> [webpack.Progress] 68% building 1335/1363 modules 28 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\lasso.js
<s> [webpack.Progress] 68% building 1336/1363 modules 27 active C:\web\storybook-getting-started\node_modules\highlight.js\lib\languages\lasso.js
<s> [webpack.Progress] 68% building 1336/1364 modules 28 active C:\web\storybook-getting-started\node_modules\lodash-es\_hashGet.js
<s> [webpack.Progress] 68% building 1337/1364 modules 27 active C:\web\storybook-getting-started\node_modules\lodash-es\_hashGet.js
